paper_id,first_author,year,journal,n,ethnicity,mean_bsa,mean_annulus_mm,valve_type,enlargement_technique,mortality_30d_pct,ppm_severe_pct,ppm_moderate_pct,mean_gradient_postop_mmHg,survival_1y_pct,survival_5y_pct,survival_10y_pct,viv_feasibility_assessed,notes
Moon_KoreanTAVRRegistrySmallAnnulus_JCardiovascInterv_2023,Moon IT,2023,JCardiovascInterv,660,yes,NR (mean BMI 24.1 kg/m²),mean diameter <20 mm (CT),"BEV (SAPIEN 3/XT), SEV (CoreValve/Evolut R)",N/A (TAVR),NR (1-mo MACE 内) / NR / -,6.2% / 3.8% / NS,16.7% / 16.1% / NS,13.2 ± 5.8 mmHg / 11.6 ± 5.0 / 0.020,NR,NR / NR / -,NR / NR / -,no,中央値 517 日
Okamura_17mmStJudeRegentMidterm_CircJ_2012,Homare Okamura,2012,Circ J,78,yes,<1.6,≤21mm,mechanical,none,2.6% (2/78: 呼吸不全; 腸壊死),4/58 (6.9%),18/58 (31%),16.6 ± 6.8 mmHg,94.8%,78.7%,NR,no,mean 32.6 mo (max 70)
Okamura_17mmStJudeRegentValid_AnnThoracSurg_2009,Homare Okamura,2009,Ann Thorac Surg,23,yes,<1.6,≤21mm,mechanical,none,0%,1/23 (4.3%),8/23 (35%; severe含む合計),17.0 ± 6.7 mmHg → follow-up 17.4 ± 8.2 mmHg,NR (2y 96%),NR,NR,no,mean 20±11 mo (max 39)
Okuno_ExtremelySmall20mmTHV_JACCAsia_2025,Okuno T,2025,JACCAsia,5086,yes,21.7 kg/m² BMI; BSA は記載されないが日本人女性中心,Mean annulus area 308 mm² (20mm THV group); CT-based,SAPIEN XT/3 20mm vs standard (23/26/29 mm) BE,N/A (TAVR),NR / NR / -,4.9% / 1.5% / <0.001,29.2% / 10.8% / <0.001,16.9 ± 6.2 mmHg / 12.5 ± 4.9 / <0.001,NR,NR,NR / NR / -,no,中央値 955 日 (生存者); 5年
Pibarot_PPMConceptToCompellingEvidence_JACC_2012,Pibarot P,2012,JACC,N/A (review),partial (Japanese citations: Yoshikawa 2008),N/A,N/A (concept paper),All prosthetic types (concept),AAE は古典的予防策として議論,NR,NR,NR,NR,NR,NR,NR,no,N/A
Shishido_SexEffectMortalityTAVI_CircJ_2021,Shishido K,2021,CircJ,2588,yes,"全体 1.43 m²; 女性 1.36, 男性 1.59",全 TAVR (annulus 規定なし、ただし女性 BSA 1.36 m²),"SAPIEN XT/3 (87%), CoreValve/Evolut R",N/A (TAVR),1.7% / 2.0% / 0.548,NR (具体値) / NR / -,11.8% / 10.7% / 0.457,11.3 mmHg / 9.7 mmHg / <0.001,NR,KM 図で女性優位 (P<0.001) / - / -,NR / NR / -,no,中央値 659 日
Tabata_InterruptedSuturingSmallSupraAnnular_JTCVS_2014,Tabata M,2014,JTCVS,152,yes,"1.45 m² (group A), 1.49 m² (group B)","20.5 mm (group A, interrupted) vs 22.0 mm (group B, mattress); 19/21mm valve 装着",Carpentier-Edwards Perimount Magna 19 or 21mm (supra-annular bioprosthesis),**除外** (aortic root replacement / annular enlargement 患者は除外),NR / NR / -,3.9% / 6.0% / 0.684,NR,NR (mean EOA 1.42 vs 1.30 cm²; P=0.025) / - / -,NR / NR / -,NR / NR / -,NR / NR / -,no,1 年
Wang_YIncisionNewRoofTechnique_JTCVSTech_2025,Guan-Xi Wang,2025,JTCVSTech,53,yes,not specified (weight 59-124kg),15-23mm,mixed,Y-incision + new roof,0 / 0,NR,NR,NR (peak velocity 1.5-2.5 m/s) / 同上,NR,NR,NR,yes,in-hospital
Yashima_OCEANTAVIExtremelySmallAnnulus_IntJCardiol_2017,Yashima F,2017,IntJCardiol,511,yes,"1.26 m² (20mm group), 1.37 m² (23mm group)",Extremely small (<314 mm² annular area on MDCT),Edwards SAPIEN XT 20mm vs 23mm (BE),N/A (TAVR),5.3% / 2.4% / 0.39,0% / 0.4% / 1.00,31.6% / 7.9% / <0.01,15.4 ± 4.0 mmHg / 11.4 ± 4.0 / <0.01,NR / NR / -,NR / NR / -,NR / NR / -,no,6 ヶ月
Zhao_RegentMechValveSmallAnnulus3yr_JCardiothoracSurg_2012,Zhao D,2012,JCardiothoracSurg,40,yes,"1.61 ± 0.26 m² (全体); group 1 (17mm) 1.53 m², group 2 (19mm) 不明",≤19 mm (mean 18 ± 1.4 mm),St. Jude Medical Regent mechanical valve 17mm or 19mm (supra-annular bileaflet),**AAE 不使用** (AAE 回避戦略として Regent 弁を選択),0% / 0%,NR (EOA 0.77 と 0.83 = ボーダー) / 0%,2 (11.1%) / 0%,13.7 ± 5.2 mmHg (from 46.1) / 10.8 ± 4.1 (from 44.0),NR,NR / NR,NR / NR,no,36 ± 17.6 ヶ月
