paper_id,first_author,year,journal,n,ethnicity,mean_bsa,mean_annulus_mm,valve_type,enlargement_technique,label_valve_size_mm,mortality_30d_pct,stroke_pct,pacemaker_pct,aki_pct,ppm_severe_pct,ppm_moderate_pct,mean_gradient_postop_mmHg,survival_1y_pct,survival_5y_pct,survival_10y_pct,viv_feasibility_assessed,notes
DOnofrio_ViVValveSizing_AnnThoracSurg_2016,D'Onofrio A,2016,Ann Thorac Surg,65 patients (VIV-A 44; VIV-M 22; 1 combined),no (Italy),"VIV-A 1.74±0.21 m², VIV-M 1.71±0.12 m²","外科弁 internal diameter (ID): <20mm, 21–23mm, >23mm に層別","TAVI (CoreValve 12, SAPIEN/XT 32 in VIV-A) inside failed surgical bioprosthesis",なし,NR,4/65 (6%),0,0,2/65 (3%),NR (具体数本文断片外、severe stenosis = 上記 3 例で代替),NR,3/44 VIV-A (6.8%) — 全例 ID <20mm,84.4 ± 4.9%,NR,NR,yes (中心),Mean 14±14 months
Dvir_VIVIDOriginalAorticViV_JAMA_2014,Dvir D,2014,JAMA,459 patients; 2007-May 2013,"no (Europe, NA, Australia, NZ, Middle East)",1.85±0.22 m² overall (small group: stenosis subset BMI 27.7 が比較的大）,"外科弁 label size：small ≤21mm (29.7%), intermediate >21 <25mm (39.3%), large ≥25mm (31%)","TAVI (CoreValve 213, BE-Edwards SAPIEN/XT 246) inside failed bioprostheses",なし（ViV のみ）,NR,7.6% (35/459),1.7% (8/459),NR (本文断片),NR,NR (具体数字本文 Table、 small valve に集中),NR,High gradient (≥20 mmHg) ≈ 28.4% (本文 figure),**83.2% (95%CI 80.8–84.7)**,NR (本論で報告なし),NR,yes (中心テーマ),30-day + 1-year (Kaplan-Meier 計算)
Fikani_TechnicalModificationsYIncision_ThoracCardiovascSurg_2026,Amine Fikani,2026,ThoracCardiovascSurg,institutional series (numbers not given),no,not specified,not specified,not specified,Y-incision,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,no,NA
Gan_YIncisionChimneyMVRDoubleAnnuli_AnnThoracSurg_2026,Li-Xi Gan,2026,AnnThoracSurg,NA (correspondence),yes,not specified,double small (aortic + mitral),mixed,Y-incision + Chimney MVR,NR,NR,NR,NR (claim: 'markedly reduced'),NR,NR,NR,NR,NR,NR,NR,no,NA
Goldstone_MechanicalBiologicAVR_NEJM_2017,Goldstone AB,2017,NEJM,9942,partial (Asian/Pacific Islander 4.1-11.2% in 4 race strata),N/A,N/A (valve size data not in administrative DB),Mechanical vs Biologic (aortic and mitral),N/A,NR,NR (AVR では NS; MVR 40-49 歳で bio 不利),Mechanical で多い (一部 age),NR,NR,NR (administrative DB),NR,NR,図示 KM curves で確認,NR (table 内には別途),NR,no,中央値 5.0-8.2 年 (最長 15 年解析)
Hase_EvolutRvsSAPIEN3JapaneseSmallAnnulus_CCI_2021,Hiromu Hase,2021,Catheter Cardiovasc Interv,576,yes,<1.6,≤21mm,TAVI,none,NR,NR,4.3% / 0% / 0.25,16.7% / 10.1% / 0.27,5.8% / 5.8% / 1.00,1.5% / 3.0% / 1.00,7.7% / 17.9% / 0.08,9.0 (6.0-12.0) mmHg / 12.0 (10.0-14.8) mmHg / <.001,NR,NR,NR,yes,1 year
Hassler_AreNicksManouguianObsolete_SeminThoracCardiovascSurg_2024,Kenneth R. Hassler,2024,SeminThoracCardiovascSurg,119,no,2.0 m² (1.8-2.2),median 21mm (19-23),mixed,Y-incision,NR,0.8% (1/119) (radiation + 多弁 + MAZE + CABG → POD35 mesenteric ischemia),0.8% (1/119; exacerbation),1.6% (2/119; 1 例は endocarditis + Gerbode fistula),0%,0%,NR,6 mmHg (5-9),NR,NR,NR,yes,median 1 yr (up to 24 mo)
Head_PPMLongTermSurvivalMeta_EHJ_2012,Head SJ,2012,EHJ,27186,"partial（34研究中 study location Asia 含む; Sakamoto 2010, Tsutsumi 2008, Ryomoto 2008, Kato 2007/2008, Tao 2007, Hanayama 2002 など）",NR（集約）,NR（集約）,Bioprosthetic / Mechanical / Mix,言及あり（PPM予防の手段として）,NR,NR（長期生存focus）,NR,NR,NR,1.84 (1.38-2.45),1.19 (1.07-1.33),NR,NR,NR,NR,"言及あり（TAVIでPPM率低い: 11%, 17.8%）",study mean 2.5-10 yr
Herrmann_SMARTBioprostheticValveDysfunction_2025,Herrmann HC,2025,Circ Cardiovasc Interv,715 (SEV 350; BEV 365); 87% female,no,BSA per 0.1m² が BVD 独立予測因子 (OR 1.27),≤430 mm² (median 386 mm²; range 270–430),TAVI (SEV Evolut vs BEV SAPIEN),なし（TAVI 同士比較）,NR,NR (primary report 参照),NR (primary report 参照),NR (primary report 参照),NR,詳細 Figure B; SEV<BEV (全 BVD 定義で SEV 優位),NR,mean gradient ≥20 mmHg を BVD 一要素として組込,NR,follow-up 予定（未到達）,NR,no（ただし BVF 5年 follow-up に言及）,12 months（5年予定）
Herrmann_SMARTRationaleDesign_AmHeartJ_2022,Herrmann HC,2022,Am Heart J,n≈700 planned,no,not specified at design,aortic annulus area ≤430 mm² by MDCT,TAVI (SEV Evolut PRO/PRO+ vs BEV SAPIEN 3/3 Ultra),N/A,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,no,"12 months primary, 5 years total"
Herrmann_SMARTTrial_NEJM_2024,Herrmann HC,2024,NEJM,716,no,1.8±0.2 m²,aortic annulus area ≤430 mm² by MDCT (mean 381.9±34.1 mm²),TAVI (SEV Evolut PRO/PRO+/FX vs BEV SAPIEN 3/3 Ultra),N/A (TAVI vs TAVI),NR,NR,9.4% / 10.6% / −1.2pp; P<0.001 for non-inferiority,12.1% / 7.8% / HR 1.61 (P=NS),NR,11.2% / 35.3% / −24.1pp; P<0.001,NR,7.7±4.0 / 15.7±6.7 / −8.0; P<0.001,NR,NR,NR,no,12 months (powered); 5-year planned
Hu_17mmRegentPPMMatter_JCardiothoracSurg_2014,Jia Hu,2014,J Cardiothorac Surg,106,yes,1.6-1.8,<19mm,mechanical,none,NR,2.8% (3/106: 脳梗塞; 呼吸不全; LOS),NR (peri 1/106死亡含む),2/106 (1.9%),NR (preop renal insuff 7.5%),8/114 (7.0%; 別解析),46/106 (43.4%),17.2 ± 6.0 mmHg → follow-up 17.9 ± 6.8,96.2%,80.5%,NR,no,mean 52.6 mo
Izumi_JCS2020VHDGuideline_CircJ_2020,Izumi C,2020,Circ J,n/a,yes,n/a (PPM 定義は BMI 別に細分: <30 vs >30),small annulus を Table 33 で明示 ('Small annulus highly expected patient-prosthesis mismatch'),ranged (mechanical / bioprosthetic / TAVI / 一部 stentless・sutureless 言及),"Aortic root enlargement への明文記載は限定的; ただし 'selection of valve (size and type) at first SAVR is important, given the potential for future valve-in-valve procedures' と narrative 推奨 (line 8372-8374)",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,yes,n/a
Kamioka_TAVRvsSAVRSmallAnnulus_IntHeartJ_2019,Kamioka N,2019,IntHeartJ,94,yes,1.38 ± 0.14 m²（TAVR 1.37 / SAVR 1.38）,"≤20 mm（TEE 計測, mean 19.1 mm）","TAVR: Sapien XT 23mm; SAVR: Mosaic Ultra 19/21mm, Magna Ease 19/21mm",なし（SAVR で AAE/root replacement は施行されず）,NR,TAVR 0% / SAVR 0%,TAVR 8.6% / SAVR 0% (P=0.05),TAVR 5.7% / SAVR 3.4% (P=0.63),TAVR 2.9% / SAVR 3.4% (P=1.00),TAVR 2.9% vs SAVR 22.0% (P=0.01),NR（severe のみ報告）,TAVR < SAVR（具体値は Figure 1）; 6 ヶ月で持続,NR,NR,NR,no,20.6 ± 9.3 ヶ月
Khan_BASILICA1yrOutcomes_CircCardiovascInterv_2021,Khan JM,2021,Circ Cardiovasc Interv,30 patients (parent trial),no,NR,"BASILICA eligibility per parent trial: VTC <4mm, coronary height <10mm, SOV <30mm, external-leaflet","TAVI (BE, SE) post-BASILICA in native or bioprosthetic",BASILICA,NR,1/30 (3.3%),3/30 (10%) — disabling 1; non-disabling 2,NR (本文断片),NR,NR,NR,改善維持、peak velocity baseline 4.8 → 1y stable,90%,NR,NR (FU continues),"yes (native 13, bioprosthetic 17)",1-year complete
Khan_BASILICARegistry_JACCCardiovascInterv_2021,Khan JM,2021,JACC Cardiovasc Interv,214 patients (Jun 2017–Dec 2020),"no (NA + Europe, 25 centers)",NR overall,CO risk criteria per BASILICA trial (eligibility),"TAVI BE 60.1% (SAPIEN XT/3/Ultra), SE 39.9% (Evolut R/Pro/Pro+, Acurate neo, Portico)",BASILICA,NR,2.8%,2.8%,NR (本文断片),NR,NR,NR,NR (本文断片),83.9%,NR,NR,yes (bioprosthetic 72.8%),"30-day primary, 1-year survival"
Khan_BASILICATrial_JACCCardiovascInterv_2019,Khan JM,2019,JACC Cardiovasc Interv,30 patients (4 centers; Feb–Jul 2018),no (US 4 centers),NR (本文断片),BASILICA eligibility: VTC <4mm / coronary height <10mm / SOV <30mm / external-leaflet bioprosthesis,"TAVI (BE, SE) with pre-procedural BASILICA leaflet laceration",BASILICA (electrosurgical leaflet laceration),NR,1/30 (3.3%),1/30 (3.3%),NR (本文断片),NR,NR,NR,NR,(別論文 Khan 2021),NR,NR,yes (native + bioprosthetic を含む),30-day primary; 1-year は別論文 (Khan 2021)
Kim_TwoBioprosthesesSmallAnnuli_JClinMed_2021,Kim DJ,2021,JClinMed,183,yes,1.55 ± 0.12 m²（matched cohort）,19 mm または 21 mm 弁を装着した小弁輪,Carpentier-Edwards (C-E) PERIMOUNT Magna (internally mounted) vs Trifecta (externally mounted),AAE 施行例 7 例は除外（中立比較）,NR,NR（'no late mortality' 記載のみ）,NR,NR (具体値),NR,両群 0%,NR,Trifecta 12.9 ± 4.8 vs C-E 15.0 ± 5.3 mmHg (P=0.044),NR (生存曲線は引用なし),NR,NR,no,"C-E 1.6±0.6年, Trifecta 2.1±0.8年"
Kitamura_YandIIncisionTechnique_AnnThoracSurgShortRep_2025,Tadashi Kitamura,2025,AnnThoracSurgShortRep,1,yes,1.3 m²,16.4×23.0mm,bioprosthetic,Y-and-I,NR,0 (uneventful 退院),NR/0,NR/0,NR/0,NR,NR,86.2 → 10.2 mmHg,NR,NR,NR,yes,early
Klautz_PERIGONPivotalAvalus_EJCTS_2017,Klautz RJM,2017,EJCTS,686,no,mixed (Western 中心、mean ≈1.86 m²),mixed (19-29mm),bioprosthetic (Medtronic Avalus),NR,NR,~1.5%,~3%,~7%,NR,NR,NR,NR,NR,NR,NR,no,1 year (early outcomes)
Lederman_BASILICAReview_JACCCardiovascInterv_2019,Lederman RJ,2019,JACC Cardiovasc Interv,N/A (educational review),N/A (review),N/A (review),"VTC <4mm, coronary height <10mm, SOV <30mm, external leaflet 等を high-risk として記載",TAVI (native + bioprosthetic),BASILICA (electrosurgical leaflet laceration),NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,yes,N/A
Lee_SelfvsBalloonExpandableTAVRSmallAnnulus_KoreanCircJ_2021,Lee YJ,2021,KoreanCircJ,70,yes,1.5 ± 0.2 m²（韓国人）,mean diameter ≤23mm or minimal ≤21mm (CT),Self-expanding: Evolut R/PRO 26mm; Balloon-expandable: SAPIEN 3 23mm,N/A (TAVR),NR,両群 0%,両群 0%,SE 11.1% / BE 8.0% (P=1.00),SE 4.4% / BE 4.0% (P=0.648),SE 0% / BE 4.0%,SE 8.9% / BE 32.0%; ≥moderate: SE 8.9% vs BE 36.0% (P=0.009),SE 8.9 ± 5.2 vs BE 11.7 ± 2.9 mmHg (P=0.005),NR,NR,NR,no,1 年
Leone_TAVISMALL2Registry_EuroIntervention_2023,Leone PP,2023,EuroIntervention,1;378 patients (SEV 1;092 / BEV 286; SAV 920 / IAV 458),no (主に欧州、Asian center 含まず明記),"1.65±0.19 m² overall (SAV 1.63 vs IAV 1.68, p<0.001)",Small annulus = annular perimeter <72mm or area <400mm² (CT),"TAVI (SEV: Evolut R/Pro, ACURATE neo, Portico; BEV: SAPIEN 3)",なし（TAVI 同士比較）,NR,NR(本文)、Kaplan-Meier evaluated / NR / NR / NR,NR / NR / NR / NR,NR(本文 summary) / NR / NR / NR,NR / NR / NR / NR,3.6% / 8.8% (p=0.007) / 4.6% / 8.7% (p=0.041),NR / NR / NR / NR,7.8±3.9 / 12.0±5.1 (p<0.001) / 8.0±4.1 / 13.6±4.7 (p<0.001),NR (Kaplan-Meier figures only) / NR / NR / NR,NR / NR / NR / NR,NR / NR / NR / NR,no (valve-in-valve は除外基準),All-cause mortality を Kaplan-Meier 評価
Maekawa_OptimalProsthesisSizeManouguian_ArtifOrgans_2002,Atsuo Maekawa,2002,ArtifOrgans,3,yes,not specified,not specified (small),mechanical,Manouguian (AVR+MVR),NR,0/3,1/3 (Case 3; temporary deficit),NR,0,NR,NR,NR,NR,NR,NR,no,1 mo postop echo + discharge
Makkinejad_NicksManouguianYIncisionComparison_AnnThoracSurg_2025,Alexander Makkinejad,2025,AnnThoracSurg,NA (letter),no,not specified,not specified,not specified,Y-incision,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,no,NA
Makkinejad_SurgeonExperienceAAE_JTCVSOpen_2025,Alexander Makkinejad,2025,JTCVSOpen,202,no,mixed,not specified,mixed,combined,NR,0% / 2.4% (3) / 0.29,3.9% / 0.8% / 0.15,1.3% / 0% / 0.38,NR,26% (11/43) / 6.9% (5/72) / 0.005,23% / 6.9% / 0.02,8 / 7 / 0.005,NR,NR,NR,no,4 yr
Makkinejad_YIncisionVsTraditionalAAE_AnnCardiothoracSurg_2024,Alexander Makkinejad,2024,AnnCardiothoracSurg,206,no,mixed,21-23mm,mixed,Y-incision,NR,4.9% (5) / 2.9% (3) / 0.72,2.9% / 1.9% / >0.99,2.9% / 0% / 0.25,NR,23% (5/22) / 5.5% (3/55) / 0.039,18% / 5.5% / NR,10 mmHg / 7 mmHg / <0.001,95% / 97% / 0.54,NR,NR,yes,1 yr
Malfitano_ModifiedManouguianTechnique_JCardSurg_2022,Madison J. Malfitano,2022,JCardSurg,13,no,mixed (BSA up to >2.5),<19 to <25 mm,mixed,Modified Manouguian (Y-incision precursor),NR,0% (0/13),0%,NR,NR,NR,NR,NR,NR,NR,NR,no,30 days
Mao_MLPPMTAVRSmallAnnulus_CardiovascIntervTher_2026,Mao Y,2026,CardiovascIntervTher,273,yes,1.68 m² (中央値; IQR 1.58-1.81),perimeter <72 mm or area <400 mm² (CT),"SE 82.8%, BE 17.2%",N/A (TAVR),NR,NR,1.1%,8.7%,4.0% (acute kidney failure),61.2 mmHg,36.8 mmHg,61.2 mmHg,NR,NR,NR,no,2 年
Masaki_NicksModificationChildren_PediatrCardiol_2026,Naoki Masaki,2026,PediatrCardiol,1,yes,1.0 m²,21mm,mechanical,Nicks (modified) + small Y,NR,0 (uneventful 退院 POD9),0,0,0,0 (size 21 St Jude Regent in 21mm annulus),NR,TEE 直後 flow velocity 1.3 m/s,100%,NR,NR,no,3 yr
Meguro_JTVTSmallAnnulus_CircJ_2021,Meguro K,2021,CircJ,5870,yes,1.34 m² (小弁輪群) vs 1.42 m² (通常群),annulus area ≤314 mm² (MDCT),"SAPIEN XT/3 (BE), CoreValve/Evolut R (SE)",N/A (TAVR),NR,0% / 0% / NS,2.2% vs 1.4% (P=0.15),4.4% / 9.7% / 0.16,NR,2.6% vs 2.0%,15.6% vs 11.1% (P=0.002 全体差),10.0 (IQR 6.9-14.2) vs 8.5 mmHg (P<0.001),NR,NR,NR,no,30 日
Mohty_PPMLongTermAgeObesityLVD_JACC_2009,Mohty D,2009,JACC,2576,"no（Laval Hospital, Québec）","BSA: nonsig 1.8±0.2, moderate 1.8±0.2, severe 1.9±0.3 m²","prosthesis size ≤21mm: nonsignificant PPM 16%, moderate 38%, severe 80%","Stented bio 56%, Stentless 22%, Mechanical 22%",言及あり（管理戦略として）,NR,excluded（生存退院例のlate survival解析）,NR,NR,NR,2% (n=40),31% (n=797),nonsig 11±4; moderate 15±5; severe 21±9 mmHg,NR,nonsig 84±1%; moderate 81±2%; severe 74±8%,nonsig 61±2%; moderate 57±3%; severe 40±10%,no,"mean 4.8±3.4 yr (median 4.3, max 14)"
Mohty_PPMParadoxicalLowFlow_Circulation_2014,Mohty D,2014,Circulation,677,"no（Limoges, France）","BSA: noPLF/noPPM 1.76±0.2, PLF/PPM 1.82±0.18 m²","Prosthesis size: PLF/PPM 21.9±1.6, noPLF/noPPM 23.2±2 mm","Bioprosthesis (PLF/PPM 88%, all患者79%), mechanical",no root enlargement performed in this cohort,NR,4.4% 全体; noPLF/noPPM 3.0%; PLF/PPM 6%; p=0.43,NR,NR,NR,7%,47% (54-7),NR (table truncated; PLF/PPM群 worse),NR,80±2%,61±3%,言及あり（TAVI vs surgical）,mean 4.7±3 yr (median 4.5)
Moon_KoreanTAVRRegistrySmallAnnulus_JCardiovascInterv_2023,Moon IT,2023,JCardiovascInterv,660,yes,NR (mean BMI 24.1 kg/m²),mean diameter <20 mm (CT),"BEV (SAPIEN 3/XT), SEV (CoreValve/Evolut R)",N/A (TAVR),NR,NR (1-mo MACE 内) / NR / -,8.6% / 7.8% / NS,8.6% / 5.1% / 0.349,NR,6.2% / 3.8% / NS,16.7% / 16.1% / NS,13.2 ± 5.8 mmHg / 11.6 ± 5.0 / 0.020,NR,NR / NR / -,NR / NR / -,no,中央値 517 日
Okamura_17mmStJudeRegentMidterm_CircJ_2012,Homare Okamura,2012,Circ J,78,yes,<1.6,≤21mm,mechanical,none,NR,2.6% (2/78: 呼吸不全; 腸壊死),1/78 (1.3%),0% (none required),NR (preop renal insufficiency 12%),4/58 (6.9%),18/58 (31%),16.6 ± 6.8 mmHg,94.8%,78.7%,NR,no,mean 32.6 mo (max 70)
Okamura_17mmStJudeRegentValid_AnnThoracSurg_2009,Homare Okamura,2009,Ann Thorac Surg,23,yes,<1.6,≤21mm,mechanical,none,NR,0%,1/23 (4.3%; 脳梗塞),NR,NR,1/23 (4.3%),8/23 (35%; severe含む合計),17.0 ± 6.7 mmHg → follow-up 17.4 ± 8.2 mmHg,NR (2y 96%),NR,NR,no,mean 20±11 mo (max 39)
Okuno_ExtremelySmall20mmTHV_JACCAsia_2025,Okuno T,2025,JACCAsia,5086,yes,21.7 kg/m² BMI; BSA は記載されないが日本人女性中心,Mean annulus area 308 mm² (20mm THV group); CT-based,SAPIEN XT/3 20mm vs standard (23/26/29 mm) BE,N/A (TAVR),NR,NR / NR / -,0.7% / 0.9% / NS,5.5% / 6.7% / 0.569,NR,4.9% / 1.5% / <0.001,29.2% / 10.8% / <0.001,16.9 ± 6.2 mmHg / 12.5 ± 4.9 / <0.001,NR,NR,NR / NR / -,no,中央値 955 日 (生存者); 5年
Otto_2020ACCAHAVHDExecSummary_JACC_2021,Otto CM,2021,JACC,n/a,no,n/a,ranged (small aortic annulus を Table 24 と SAVR vs TAVI decision-table で明示),ranged,Aortic root enlargement (AAE) — Decision table で 'annular enlargement might be considered for concern of PPM' と明文記載; Comprehensive Valve Center で行うべき手技,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,yes,n/a
Otto_2020ACCAHAVHDGuideline_Circulation_2021,Otto CM,2021,Circulation,n/a,no,n/a,ranged (定義なし、'small aortic annulus' を Figure 3 と Table 24 で明示),ranged (mechanical / bioprosthetic / TAVI),Aortic root enlargement (AAE) は Comprehensive Valve Center で行う手技として明記 (Table 5 institutional referral); AVR と組み合わせて施行可能,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,yes,n/a
Ozcelik_SevereMRAfterYIncisionCaseReport_JCardiothoracSurg_2026,Safa Özçelik,2026,JCardiothoracSurg,1,no,1.77 m²,<19mm (19mm prosthesis 不通過),mechanical,Y-incision,NR,0,0,0,0,NR,NR,NR,NR,NR,NR,no,50 day re-op
Pibarot_FallacyIEOAChartPPMPrediction_EHJCardiovascImag_2020,Bilkhu R,2020,EHJ Cardiovasc Imaging,494,no,mixed,mixed,bioprosthetic + mechanical (各サイズ),NA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,no,in-hospital + discharge echo
Pibarot_PPMConceptToCompellingEvidence_JACC_2012,Pibarot P,2012,JACC,N/A (review),partial (Japanese citations: Yoshikawa 2008),N/A,N/A (concept paper),All prosthetic types (concept),AAE は古典的予防策として議論,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,no,N/A
Pibarot_PPMDefinitionClinicalImpactPrevention_Heart_2006,Pibarot P,2006,Heart,n/a (review),partial,mixed (例として 1.5 vs 2.5 m² を提示),mixed (全例言及あり),bioprosthetic + mechanical + stentless (12 弁モデル),言及あり (root enlargement = PPM 予防の Option 2),NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,no,n/a
Pibarot_PPMHemodynamicClinical_JACC_2000,Pibarot P,2000,JACC,N/A,no,N/A,N/A（レビュー）,"stented/stentless bioprosthesis, mechanical（横断的議論）","言及あり（aortic root enlargement, supraannular implantation, stentless, homograft, Ross）",NR,レビューで他研究を引用、NR集約値,NR,NR,NR,レビュー集約: stented biopro で頻発,集約 up to 52%,iEOA ≤0.85: 22±8 mmHg; ≤0.65: 33±2 mmHg,NR,iEOA <0.75 cm²/m² 群 12年 75±5% vs 84±2% (Rao et al.),NR,no,N/A
Ribeiro_VIVIDCoronaryObstruction_EHJ_2018,Ribeiro HB,2018,EHJ,1;612 aortic ViV; 37 coronary obstruction (2.3%); CT corelab subset 20+90,no (主に欧米、 1612 例の global cohort),BMI overall 27 (CO group 27.8±4.8); 詳細 BSA はテキスト断片に明示なし,外科弁 type（stented internal vs external leaflet vs stentless）、VTC distance（4mm cutoff）,TAVI (BE と SE 混在) inside failed bioprosthesis,なし,NR,48.6% (18/37) — 本文中の analysis-based; abstract 52.9%,NR,NR,NR,NR,NR,NR,47.8% (vs much higher in controls),NR,NR,yes (coronary obstruction は ViV 特有の合併症),30-day + median 460 days (IQR 361-1014)
